Property Reference Number,Full Property Address,Current Property Exemption Code,Current Prop Exemption Start Date,Analysis Code,Primary Liable party name,Current Rateable Value
177512214910,"Market Trader Store 6, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1000
177512215010,"Market Trader Store 7, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1350
177512215110,"Market Trader Store 8, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,2400
177512215210,"Market Trader Store 9, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1750
177512215310,"Market Trader Store 10, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1100
177512215410,"Market Trader Store 11, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1975
177512215510,"Market Trader Store 12, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1225
177512215610,"Market Trader Store 13, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,1075
177512215710,"Market Trader Store 14, Greetham Street, Southsea, PO5 4FD",RV below minimum for EPR,06-Sep-16,CW3,Portsmouth City Council,2125
[phone],"Mobile Catering Van Site, Guildhall Square, Portsmouth, Hants, PO1",RV below minimum for EPR,03-Jun-21,CX,Portsmouth City Council,2100
177503442510,"Ground Floor, Brewery House, 18-20, Hambrook Street, Southsea, Hants, PO5 3BE",Empty Property Rate Non-Industrial,28-Aug-16,LC3,Portsmouth City Council,7900
177503442610,"Atc(1189 Squadron) F, Brewery House, 18-20, Hambrook Street, Southsea, Hants, PO5 3BE",Empty Property Rate Non-Industrial,11-Mar-17,LC3,Portsmouth City Council,5100
177511735510,"Metal Shed, Old Pump House, 199, Henderson Road, Portsmouth, PO4 9JF",Empty Property Rate Industrial,02-May-20,IF3,Portsmouth City Council,4700
177512016710,"Day Centre For Dogs, Bldg South Of Engine House, 199, Henderson Road, Southsea, PO4 9JF",RV below minimum for EPR,17-Jul-18,CX,Portsmouth City Council,1025
177509964810,"53, Kingston Road, Portsmouth, PO2 7DP",Empty Property Rate Non-Industrial,14-Aug-19,CS,Portsmouth City Council,6800
177512248210,"Ground Floor, Building 4000, Lakeside Business Park, Western Road, Portsmouth, PO6 3FT",Vacant (1st 3 months),25-Nov-21,CO,Portsmouth City Council,149000
177504767910,"Unit 36, Limberline Industrial Estate, Limberline Spur, Portsmouth, PO3 5DX",Empty Property Rate Industrial,01-Dec-20,IF3,Portsmouth City Council,10750
177512169910,"Unit 18, Hilsea Industrial Estate, Limberline Spur, Portsmouth, PO3 5JW",Empty Property Rate Industrial,02-Dec-21,CW,Portsmouth City Council,10500
177504879410,"290, Locksway Road, Southsea, Hants, PO4 8LQ",Empty Property Rate Non-Industrial,07-Oct-18,CS,Portsmouth City Council,3850
177504307310,"Mckinlay'S Yard, Mile End Road, Portsmouth, PO2",Land,04-Feb-21,CW1,Portsmouth City Council,25500
177506014610,"184a, Northern Parade, Portsmouth, PO2 9LU",Empty Property Rate Non-Industrial,26-Apr-21,CS,Portsmouth City Council,7100
177506045310,"Citizens Advice Bureau, Northern Road, Portsmouth, PO6 3DN",Empty Property Rate Non-Industrial,01-Jul-17,CO,Portsmouth City Council,4600
177511196410,"Concession 49, King George Playing Fields, Northern Road, Cosham, Portsmouth, PO6",Land,12-Dec-18,CX,Portsmouth City Council,770
177506162420,"Rooms 11-12, Omega Centre, Omega Street, Southsea, Hants, PO5 4LP",Empty Property Rate Non-Industrial,15-Mar-21,IF4,Portsmouth City Council,7000
177506162492,"Rooms 39-41, Omega Centre, Omega Street, Southsea, Hants, PO5 4LP",Empty Property Rate Non-Industrial,15-Mar-21,IF4,Portsmouth City Council,7000
177506548410,"Unit 6, Port Royal Street, Southsea, Hants, PO5 4NP",Empty Property Rate Industrial,07-Mar-19,IF3,Portsmouth City Council,7300
177506548710,"Unit 9, Port Royal Street, Southsea, Hants, PO5 4NP",Empty Property Rate Industrial,27-Jul-19,IF3,Portsmouth City Council,5600
177506682210,"137, Queen Street, Portsmouth, PO1 3HY",Empty Property Rate Non-Industrial,23-Dec-19,CS,Portsmouth City Council,7200
177507152010,"Bastion 4, Casemate 1, Scott Road, Portsmouth, PO3",RV below minimum for EPR,19-May-94,CW3,Portsmouth City Council,840
177507152110,"Bastion 4, Casemate 3, Scott Road, Portsmouth, PO3",RV below minimum for EPR,01-Apr-15,CW3,Portsmouth City Council,530
177507152210,"Bastion 4, Casemate 4, Scott Road, Portsmouth, PO3",RV below minimum for EPR,01-Apr-15,CW3,Portsmouth City Council,560
177507152510,"Bastion 3, Casemate 3, Scott Road, Portsmouth, PO3",Listed Building,31-Aug-19,CW3,Portsmouth City Council,560
177507392610,"Unit 101, Victory Business Centre, Somers Road North, Portsmouth, PO1 1PJ",RV below minimum for EPR,01-Jul-19,IF3,Portsmouth City Council,1100
177507394330,"Unit 205, Victory Business Centre, Somers Road North, Portsmouth, Hants, PO1 1PJ",Vacant (1st 3 months),01-Jan-22,IF3,Portsmouth City Council,3350
177507398510,"Unit 420, Victory Business Centre, Somers Road North, Portsmouth, PO1 1PJ",Empty Property Rate Industrial,01-Aug-21,IF3,Portsmouth City Council,3350
177512147840,"Unit 309/311, Victory Business Centre, Somers Road North, Portsmouth, PO1 1PJ",Vacant (1st 3 months),01-Jan-22,IF3,Portsmouth City Council,5300
177512042510,"Concession 8, Lumps Fort Car Park, Southsea Esplanade, Southsea, Hants, PO4 9RF",Land,01-Oct-18,CX,Portsmouth City Council,8000
177502565912,"Sun Hut 2, Adj Lumps Fort, The Esplanade, Southsea, PO4 3NZ",RV below minimum for EPR,01-Jul-20,LH1,Portsmouth City Council,900
177511874910,"Suite 007 West Wing, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,01-Dec-21,CO,Portsmouth City Council,43250
177511934210,"Suite 215 Central, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,16-Nov-21,CO,Portsmouth City Council,18750
177511948810,"Suite 003 West Wing, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,10-Sep-21,CO,Portsmouth City Council,18000
177511989210,"Suite 307 East Wing, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,30-Dec-20,CO,Portsmouth City Council,67500
177512139020,"Suite 303 West Wing, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,16-Nov-21,CO,Portsmouth City Council,109000
177512246410,"3rd Floor Building 2000, Lakeside Business Park, Western Road, Portsmouth, PO6 3AA",Empty Property Rate Non-Industrial,18-Jan-22,CO,Portsmouth City Council,120000
177512856110,"Suite 001 Central, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,07-Sep-21,CO,Portsmouth City Council,67500
177511646210,"Mooring 12, The Fish Quay Pontoon, The Camber, White Hart Road, Portsmouth, PO1 2TP",RV below minimum for EPR,01-Jul-16,NT1,Portsmouth City Council,1150
177511646510,"Mooring 13, The Fish Quay Pontoon, The Camber, White Hart Road, Portsmouth, PO1 2TP",RV below minimum for EPR,01-Apr-21,NT1,Portsmouth City Council,1150
177511872510,"Unit 1, Ark Royal House, Winston Churchill Avenue, Portsmouth, PO1 2GF",Empty Property Rate Non-Industrial,12-Feb-21,CS,Portsmouth City Council,5400
177502353525,"Sun Hut 15, The Esplanade, Southsea, PO5 3NZ",RV below minimum for EPR,01-Apr-16,LH1,Portsmouth City Council,900
177501621410,"263, Commercial Road, Portsmouth, PO1 4BP",RV below minimum for EPR,19-Feb-14,CS,Portsmouth General Partner Ltd,2900
177511336720,"Unit 4 Explorer, Voyager Park, Portfield Road, Portsmouth, PO3 5FL",Empty Property Rate Industrial,05-Dec-21,CW,Portsmouth Industrial Owner Llp,49750
177501153510,"39, Charlotte Street, Portsmouth, PO1 4AH",Local Authority Action,25-Aug-16,CS,Portsmouth Limited Partnership,5600
177501623010,"295, Commercial Road, Portsmouth, PO1 4BP",Local Authority Action,13-Aug-08,CS,Portsmouth Limited Partnership,3900
177509765410,"2-5, City Buildings, Commercial Road, Portsmouth, PO1 4BD",Local Authority Action,11-Mar-15,LT1,Portsmouth Limited Partnership,41750
177509019820,"Storehouse 9, Hm Naval Base, Main Street, Portsmouth, PO1 3PU",Empty Property Rate Industrial,22-Dec-21,IF3,Portsmouth Naval Base Property Trust,9100
177509710410,"Suite 104, Technopole, Kingston Crescent, Portsmouth, PO2 8AB",RV below minimum for EPR,19-Sep-21,CO,Portsmouth Technopole Ltd,2450
177509934110,"Suite 005, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",RV below minimum for EPR,01-Nov-20,CO,Portsmouth Technopole Ltd,2850
177509934410,"Suite 008, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Sep-21,CO,Portsmouth Technopole Ltd,7200
177509934510,"Suite 009, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Sep-21,CO,Portsmouth Technopole Ltd,5800
177509934810,"Suite 108, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Nov-21,CO,Portsmouth Technopole Ltd,5800
177510110710,"Suite 211, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,11-Nov-21,CO,Portsmouth Technopole Ltd,2900
177510110910,"Suite 311, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",RV below minimum for EPR,01-Sep-21,CO,Portsmouth Technopole Ltd,1225
177510111110,"Suite 313, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",RV below minimum for EPR,01-Sep-21,CO,Portsmouth Technopole Ltd,1225
177510111210,"Suite 314, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",RV below minimum for EPR,16-Mar-21,CO,Portsmouth Technopole Ltd,1950
177510111410,"Suite 316, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,11-Nov-17,CO,Portsmouth Technopole Ltd,8900
177510163310,"Suite 300, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Nov-21,CO,Portsmouth Technopole Ltd,6100
177510803710,"Suite 213, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",RV below minimum for EPR,01-Aug-21,CO,Portsmouth Technopole Ltd,2850
1775900912,"Suite 210, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Nov-21,CO,Portsmouth Technopole Ltd,15250
1775900914,"Suite 205, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,30-Sep-20,CO,Portsmouth Technopole Ltd,5100
1775901014,"Suite 208, Technopole, Kingston Crescent, Portsmouth, PO2 8FA",Empty Property Rate Non-Industrial,01-Jan-22,CO,Portsmouth Technopole Ltd,5800
177512499510,"Part Second Floor, Former Post Office, Slindon Street, Portsmouth, PO1 1AB",Empty Property Rate Non-Industrial,12-Feb-21,CO,Post Office Limited,54500
177590032010,"Pounds Marine Shipping, Twyford Avenue, Portsmouth, PO2 8QA",Land,01-Apr-08,CW1,Pounds Shipowners & Shipbreakers Limited,98000
177508075110,"Land Rear Of Fuel Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,01-Apr-08,IX,Pounds Shipowners&Shipbreakers Ltd,287500
177510145010,"Bridge Skips, Twyford Avenue, Portsmouth, PO2 8DG",Land,08-Aug-12,CW1,Pounds Shipowners&Shipbreakers Ltd,3250
177505350810,"26, The Slipway, Marina Keep, Portsmouth, PO6 4TR",Empty Property Rate Non-Industrial,02-Nov-21,CO,Premier Marinas Ltd,9300
177503005110,"222, Fratton Road, Portsmouth, PO1 5HH",Empty Property Rate Non-Industrial,09-Oct-19,CS,Pro Pods Co-Living Ltd,4050
177590120910,"Bae Systems, Fraser Range, Fort Cumberland Road, Southsea, PO4 9RT",RV below minimum for EPR,01-Apr-12,CX,Qinetiq Ltd,1
177500083910,"38, Albert Road, Southsea, Hants, PO5 2SE",Vacant (1st 3 months),14-Dec-21,CS,Realm Property Investment Arm Limited,6400
177511947810,"C2, Nevil Shute Road, Portsmouth, PO3 5RX",Empty Property Rate Industrial,18-Feb-20,CW,Redstar Foodservice Ltd,21000
177501152610,"12-18, Charlotte Street, Portsmouth, PO1 4AJ",Empty Property Rate Charitable,27-Sep-21,CS,Revitalise Respite Holidays,23500
177506505851,"Block B, Ground To Second Floor, Port Way, Port Solent , Portsmouth, PO6 4TY",Empty Property Rate Non-Industrial,29-Sep-21,CO,Rr Uk (South) Limited,302500
177506505841,"Part 2nd Floor, Block B, Port Way, Port Solent, Portsmouth, PO6 4TY",Empty Property Rate Non-Industrial,29-Sep-21,CO,Rr Uk (South) Limited,7000
177501613210,"105c, Commercial Road, Portsmouth, PO1 1RD",Empty Property Rate Non-Industrial,17-Jan-13,CS,Santander Uk Plc,30000
177504427510,"140-144, Kingston Road, Portsmouth, PO2 7PD",Empty Property Rate Non-Industrial,01-Jul-17,LT2,Sb Southern Limited,0
177509961210,"77, London Road, Portsmouth, PO2 0BH",Vacant (1st 3 months),13-Jan-22,CS,Sheet Anchor Evolve Ltd,21750
177508194610,"Service Station, 113, Victoria Road South, Southsea, Hants, PO5 2BW",RV below minimum for EPR,01-Mar-13,CW3,Sirius House Residents Association Ltd,2650
177500646310,"119 - 121, Blackfriars Road, Southsea, Hants, PO5 4NL",Empty Property Rate Non-Industrial,20-Jun-20,CW,Sleep Studios Limited,28250
177507353220,"Former Post Office, Slindon Street, Portsmouth, PO1 1AB",Empty Property Rate Non-Industrial,09-May-18,CO,Slindon Street Portsmouth Limited,0
177512839010,"Land Adjacent, South Parade Pier, South Parade, Southsea, PO4 0SP",RV below minimum for EPR,06-May-21,CW1,South Parade Pier Limited,2850
177511945810,"Unit B Central Square, 1000 Lakeside, Western Road, Portsmouth, PO6 3EN",Empty Property Rate Non-Industrial,14-Mar-21,CS,Southern Co-Operative Ltd,11250
177510179611,"Office, Unit 2.2, Central Point, Kirpal Road, Portsmouth, PO3 6FH",RV below minimum for EPR,01-Mar-21,IF4,Ssh Cleaning Ltd,1375
177501613110,"105d, Commercial Road, Portsmouth, PO1 1BQ",Liquidation,05-Oct-20,CS,Sta Travel Ltd-In Liquidation,33750
177508296910,"A5, Railway Triangle, Walton Road, Portsmouth, PO6 1TN",Empty Property Rate Non-Industrial,26-Jan-22,CW,Strathclyde Pension Fund Trustees,32750
177500014120,"Unit 2b, Shawcross Industrial Estate, Ackworth Road, Portsmouth, PO3 5JP",Vacant (1st 3 months),30-Nov-21,IF3,Suffolk Life Annuities Ltd,7500
177512324010,"Travel Money Kiosk, Tesco Store, Clement Attlee Way, Portsmouth, PO6 4SR",Empty Property Rate Non-Industrial,01-Jul-20,CX,Tesco Personal Finance Plc,5000
177512188410,"Travel Money Kiosk, Tesco Store Ltd, Fratton Way, Southsea, Hants, PO4 8SL",RV below minimum for EPR,01-Apr-20,CS4,Tesco Personal Finance Plc,2500
177506320210,"53-57, Palmerston Road, Southsea, Hants, PO5 3QE",Listed Building,06-May-21,CS,That Portsmouth Company 2 Limited,146000
177511902010,"Unit 8, Ocean Park, Burrfields Road, Portsmouth, PO3 5NP",Empty Property Rate Non-Industrial,24-Jun-20,CS,The Carphone Warehouse Ltd,42250
177501615810,"150, Commercial Road, Portsmouth, PO1 1EX",Empty Property Rate Non-Industrial,24-Jun-20,CS,The Carphone Warehouse Ltd,121000
177503814010,"27, High Street, Cosham, Portsmouth, PO6 3BT",Empty Property Rate Non-Industrial,01-May-21,CS,The Cecil Rosen Foundation,19500
177504279310,"Havanna Bar, 38, Kent Road, Southsea, Hants, PO5 3ET",Listed Building,11-Mar-16,CL,The Portland Po5 Ltd,8700
177505638110,"Unit 8, Mitchell Way, Portsmouth, PO3 5PR",Empty Property Rate Industrial,25-Jan-20,CW,Threadneedle Pensions Ltd,24750
177508075610,"Wharehouse Old Chemical Works, Twyford Avenue, Portsmouth, PO2 8QA",Empty Property Rate Industrial,01-Apr-11,CW3,Tipner Regeneration Company Limited,0
177510035410,"Unit 5, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,12250
177510035412,"Unit 6, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,3200
177510035413,"Unit 8, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,3350
177510035432,"Unit 16, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,1100
177510035433,"Unit 17, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,1975
177510035436,"Unit 14-15, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,3250
177510035438,"Unit 9, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,840
177510035439,"Unit 9a, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,840
177590112910,"Unit 7, Former Oil Depot, Twyford Avenue, Portsmouth, PO2 8QA",Land,07-Sep-10,CW1,Tipner Regeneration Company Limited,3400
177509708910,"Aerial, Site 71786, Kettering Terrace, Portsmouth, PO2 7AE",Land,23-Nov-18,MT1,T-Mobile (Uk) Ltd,4900
[phone],"F19, Gatcombe House, Copnor Road, Portsmouth, PO3 5EJ",Listed Building,01-Apr-21,CO,Trafalgar Workspaces Ltd,1400
177512122610,"S18 & S19, Gatcombe House, Copnor Road, Portsmouth, PO3 5EJ",Listed Building,11-Oct-21,CO,Trafalgar Workspaces Ltd,740
177512122810,"S21 & S22, Gatcombe House, Copnor Road, Portsmouth, PO3 5EJ",Listed Building,01-Aug-21,CO,Trafalgar Workspaces Ltd,1550
177512180510,"G19, Gatcombe House, Copnor Road, Portsmouth, PO3 5EJ",Listed Building,01-Apr-21,CO,Trafalgar Workspaces Ltd,990
177511639570,"Building 3, Trafalgar Wharf, Hamilton Road, Portsmouth, PO6 4PX",Empty Property Rate Industrial,09-Aug-21,IF3,Trafalgar Workspaces Ltd,102000
177511802010,"Gnd Flr, New Terminal Building, Portsmouth International Port, George Byng Way, Portsmouth, Hants, PO2 8QN",Empty Property Rate Non-Industrial,01-Nov-20,CS4,Travelex Global And Financial Services Limited,15500
177506505910,"1, The Quarterdeck, 1-2, Port Way, Portsmouth, PO6 4TP",Vacant (1st 3 months),22-Nov-21,CO,Unilever Uk Pension Fund Trustees Ltd,19000
177511981310,"Unit 3, The Trading Post, 16 - 18, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Vacant (1st 3 months),01-Nov-21,CS,Unilever Uk Pension Fund Trustees Ltd,3250
177511981810,"Unit 8, The Trading Post, 16 - 18, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Vacant (1st 3 months),01-Dec-21,CS,Unilever Uk Pension Fund Trustees Ltd,3500
177512058220,"Unit 10,11&12, The Trading Post, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Empty Property Rate Non-Industrial,14-Apr-21,CS,Unilever Uk Pension Fund Trustees Ltd,8400
177506515910,"10, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Empty Property Rate Non-Industrial,22-Nov-21,CS,Unilever Uk Pension Fund Trustees Ltd,11750
177506516310,"21, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Empty Property Rate Non-Industrial,10-Jun-21,CR,Unilever Uk Pension Fund Trustees Ltd,50000
177506516410,"26, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Empty Property Rate Non-Industrial,05-Feb-20,CS,Unilever Uk Pension Fund Trustees Ltd,12000
177506524410,"8-9, The Boardwalk, Port Solent, Portsmouth, PO6 4TP",Vacant (1st 3 months),22-Nov-21,CS,Unilever Uk Pension Fund Trustees Ltd,14000
177504976110,"373, London Road, Portsmouth, PO2 9HJ",Liquidation,16-Dec-21,CS,Vidge Enterprises Limited-In Liquidation,13750
177509782910,"Resource Centre, Montgomerie Road, Southsea, Hants, PO5 1EB",Empty Property Rate Charitable,21-Jul-20,CO,Vivid Housing Limited,5400
177503821410,"81, High Street, Cosham, Portsmouth, PO6 3BL",Empty Property Rate Non-Industrial,15-Jan-22,CS,Westmoor Properties Limited,15500
177500269010,"Anchorage Fish & Chips, Unit 1, Anchorage Road, Portsmouth, PO3 5UH",Empty Property Rate Non-Industrial,30-Sep-21,CS,Wm Morrison Supermarkets Plc,17750
177512444110,"Eat, 141-142 Commercial Road, Charles Dickens, Portsmouth, PO1 1ET",Empty Property Rate Non-Industrial,30-Apr-21,CR1,Xanadu Limited,28750
177507353310,"Public Car Park, Slindon Street, Portsmouth, ",Land,31-Jan-21,CP,Xanadu Limited,106000
177512311110,"R/O 68, Albert Road, Southsea, Hants, PO5 2SL",RV below minimum for EPR,01-Apr-16,CW3,Zionstone Properties Limited,0
